x coord,y coord,z coord,rho,u,v,w
0.950000,0.316667,0.000000,0.998028,-0.002333,-0.011639,0.000000
0.983333,0.316667,0.000000,0.997366,-0.000473,-0.003433,0.000000
0.016667,0.350000,0.000000,0.998052,-0.000331,0.005309,0.000000
0.050000,0.350000,0.000000,0.997597,-0.001592,0.014838,0.000000
0.083333,0.350000,0.000000,0.997806,-0.005443,0.020956,0.000000
0.116667,0.350000,0.000000,0.997550,-0.008578,0.024785,0.000000
0.150000,0.350000,0.000000,0.997443,-0.012075,0.028754,0.000000
0.183333,0.350000,0.000000,0.997156,-0.014797,0.030517,0.000000
0.216667,0.350000,0.000000,0.996872,-0.017121,0.031016,0.000000
0.250000,0.350000,0.000000,0.996557,-0.018594,0.029300,0.000000
0.283333,0.350000,0.000000,0.996239,-0.019539,0.026729,0.000000
0.316667,0.350000,0.000000,0.995975,-0.019947,0.023086,0.000000
0.350000,0.350000,0.000000,0.995721,-0.020098,0.019440,0.000000
0.383333,0.350000,0.000000,0.995546,-0.020076,0.015510,0.000000
0.416667,0.350000,0.000000,0.995379,-0.020019,0.011884,0.000000
0.450000,0.350000,0.000000,0.995287,-0.019968,0.008171,0.000000
0.483333,0.350000,0.000000,0.995205,-0.019921,0.004713,0.000000
0.516667,0.350000,0.000000,0.995183,-0.019910,0.001106,0.000000
0.550000,0.350000,0.000000,0.995186,-0.019863,-0.002328,0.000000
0.583333,0.350000,0.000000,0.995221,-0.019871,-0.006011,0.000000
0.616667,0.350000,0.000000,0.995314,-0.019808,-0.009545,0.000000
0.650000,0.350000,0.000000,0.995392,-0.019883,-0.013452,0.000000
0.683333,0.350000,0.000000,0.995590,-0.019875,-0.017251,0.000000
0.716667,0.350000,0.000000,0.995693,-0.020182,-0.021642,0.000000
0.750000,0.350000,0.000000,0.996032,-0.020353,-0.026093,0.000000
0.783333,0.350000,0.000000,0.996142,-0.020900,-0.031277,0.000000
0.816667,0.350000,0.000000,0.996680,-0.020663,-0.036222,0.000000
0.850000,0.350000,0.000000,0.996769,-0.019890,-0.040042,0.000000
0.883333,0.350000,0.000000,0.997480,-0.016336,-0.039907,0.000000
0.916667,0.350000,0.000000,0.997372,-0.010536,-0.030753,0.000000
0.950000,0.350000,0.000000,0.997963,-0.002697,-0.016519,0.000000
0.983333,0.350000,0.000000,0.997134,-0.000525,-0.004947,0.000000
0.016667,0.383333,0.000000,0.997861,-0.000282,0.006178,0.000000
0.050000,0.383333,0.000000,0.997497,-0.001333,0.017240,0.000000
0.083333,0.383333,0.000000,0.997631,-0.004719,0.024250,0.000000
0.116667,0.383333,0.000000,0.997405,-0.007483,0.027863,0.000000
0.150000,0.383333,0.000000,0.997252,-0.010435,0.031583,0.000000
0.183333,0.383333,0.000000,0.996962,-0.012650,0.032743,0.000000
0.216667,0.383333,0.000000,0.996653,-0.014450,0.032641,0.000000
0.250000,0.383333,0.000000,0.996335,-0.015524,0.030276,0.000000
0.283333,0.383333,0.000000,0.996017,-0.016162,0.027239,0.000000
0.316667,0.383333,0.000000,0.995758,-0.016404,0.023257,0.000000
0.350000,0.383333,0.000000,0.995514,-0.016483,0.019457,0.000000
0.383333,0.383333,0.000000,0.995342,-0.016477,0.015462,0.000000
0.416667,0.383333,0.000000,0.995185,-0.016478,0.011851,0.000000
0.450000,0.383333,0.000000,0.995092,-0.016501,0.008151,0.000000
0.483333,0.383333,0.000000,0.995014,-0.016531,0.004721,0.000000
0.516667,0.383333,0.000000,0.994988,-0.016584,0.001106,0.000000
0.550000,0.383333,0.000000,0.994989,-0.016596,-0.002320,0.000000
0.583333,0.383333,0.000000,0.995019,-0.016645,-0.006023,0.000000
0.616667,0.383333,0.000000,0.995106,-0.016607,-0.009534,0.000000
0.650000,0.383333,0.000000,0.995177,-0.016671,-0.013431,0.000000
0.683333,0.383333,0.000000,0.995365,-0.016616,-0.017125,0.000000
0.716667,0.383333,0.000000,0.995455,-0.016838,-0.021419,0.000000
0.750000,0.383333,0.000000,0.995776,-0.016930,-0.025691,0.000000
0.783333,0.383333,0.000000,0.995861,-0.017538,-0.030946,0.000000
0.816667,0.383333,0.000000,0.996382,-0.017615,-0.036340,0.000000
0.850000,0.383333,0.000000,0.996439,-0.017667,-0.041592,0.000000
0.883333,0.383333,0.000000,0.997197,-0.015268,-0.043877,0.000000
0.916667,0.383333,0.000000,0.997072,-0.010927,-0.037296,0.000000
0.950000,0.383333,0.000000,0.997847,-0.002938,-0.021679,0.000000
0.983333,0.383333,0.000000,0.996826,-0.000530,-0.006578,0.000000
0.016667,0.416667,0.000000,0.997616,-0.000225,0.006897,0.000000
0.050000,0.416667,0.000000,0.997383,-0.000999,0.019295,0.000000
0.083333,0.416667,0.000000,0.997413,-0.003770,0.027109,0.000000
0.116667,0.416667,0.000000,0.997248,-0.006105,0.030513,0.000000
0.150000,0.416667,0.000000,0.997034,-0.008488,0.033929,0.000000
0.183333,0.416667,0.000000,0.996775,-0.010238,0.034540,0.000000
0.216667,0.416667,0.000000,0.996431,-0.011593,0.033897,0.000000
0.250000,0.416667,0.000000,0.996141,-0.012379,0.031017,0.000000
0.283333,0.416667,0.000000,0.995810,-0.012819,0.027614,0.000000
0.316667,0.416667,0.000000,0.995580,-0.012994,0.023410,0.000000
0.350000,0.416667,0.000000,0.995330,-0.013066,0.019516,0.000000
0.383333,0.416667,0.000000,0.995183,-0.013109,0.015506,0.000000
0.416667,0.416667,0.000000,0.995017,-0.013167,0.011910,0.000000
0.450000,0.416667,0.000000,0.994942,-0.013252,0.008226,0.000000
0.483333,0.416667,0.000000,0.994852,-0.013337,0.004798,0.000000
0.516667,0.416667,0.000000,0.994839,-0.013439,0.001172,0.000000
0.550000,0.416667,0.000000,0.994825,-0.013505,-0.002268,0.000000
0.583333,0.416667,0.000000,0.994867,-0.013602,-0.005999,0.000000
0.616667,0.416667,0.000000,0.994934,-0.013618,-0.009521,0.000000
0.650000,0.416667,0.000000,0.995016,-0.013714,-0.013441,0.000000
0.683333,0.416667,0.000000,0.995179,-0.013665,-0.017089,0.000000
0.716667,0.416667,0.000000,0.995277,-0.013842,-0.021326,0.000000
0.750000,0.416667,0.000000,0.995566,-0.013847,-0.025404,0.000000
0.783333,0.416667,0.000000,0.995642,-0.014415,-0.030589,0.000000
0.816667,0.416667,0.000000,0.996125,-0.014589,-0.036114,0.000000
0.850000,0.416667,0.000000,0.996146,-0.015175,-0.042389,0.000000
0.883333,0.416667,0.000000,0.996918,-0.013601,-0.046678,0.000000
0.916667,0.416667,0.000000,0.996737,-0.010707,-0.043083,0.000000
0.950000,0.416667,0.000000,0.997698,-0.003046,-0.026951,0.000000
0.983333,0.416667,0.000000,0.996505,-0.000503,-0.008326,0.000000
0.016667,0.450000,0.000000,0.997380,-0.000157,0.007386,0.000000
0.050000,0.450000,0.000000,0.997271,-0.000638,0.020799,0.000000
0.083333,0.450000,0.000000,0.997216,-0.002680,0.029366,0.000000
0.116667,0.450000,0.000000,0.997093,-0.004566,0.032592,0.000000
0.150000,0.450000,0.000000,0.996848,-0.006377,0.035728,0.000000
0.183333,0.450000,0.000000,0.996601,-0.007710,0.035855,0.000000
0.216667,0.450000,0.000000,0.996254,-0.008690,0.034792,0.000000
0.250000,0.450000,0.000000,0.995971,-0.009266,0.031506,0.000000
0.283333,0.450000,0.000000,0.995651,-0.009581,0.027860,0.000000
0.316667,0.450000,0.000000,0.995426,-0.009733,0.023505,0.000000
0.350000,0.450000,0.000000,0.995190,-0.009820,0.019577,0.000000
0.383333,0.450000,0.000000,0.995043,-0.009902,0.015564,0.000000
0.416667,0.450000,0.000000,0.994887,-0.009997,0.011997,0.000000
0.450000,0.450000,0.000000,0.994808,-0.010111,0.008320,0.000000
0.483333,0.450000,0.000000,0.994724,-0.010225,0.004910,0.000000
0.516667,0.450000,0.000000,0.994707,-0.010356,0.001274,0.000000
0.550000,0.450000,0.000000,0.994695,-0.010466,-0.002156,0.000000
0.583333,0.450000,0.000000,0.994733,-0.010612,-0.005910,0.000000
0.616667,0.450000,0.000000,0.994800,-0.010699,-0.009423,0.000000
0.650000,0.450000,0.000000,0.994880,-0.010858,-0.013384,0.000000
0.683333,0.450000,0.000000,0.995038,-0.010871,-0.017000,0.000000
0.716667,0.450000,0.000000,0.995132,-0.011065,-0.021237,0.000000
0.750000,0.450000,0.000000,0.995410,-0.011038,-0.025127,0.000000
0.783333,0.450000,0.000000,0.995469,-0.011560,-0.030201,0.000000
0.816667,0.450000,0.000000,0.995931,-0.011738,-0.035600,0.000000
0.850000,0.450000,0.000000,0.995900,-0.012667,-0.042578,0.000000
0.883333,0.450000,0.000000,0.996684,-0.011674,-0.048379,0.000000
0.916667,0.450000,0.000000,0.996412,-0.010043,-0.047853,0.000000
0.950000,0.450000,0.000000,0.997544,-0.003027,-0.031928,0.000000
0.983333,0.450000,0.000000,0.996210,-0.000447,-0.010028,0.000000
0.016667,0.483333,0.000000,0.997150,-0.000094,0.007685,0.000000
0.050000,0.483333,0.000000,0.997192,-0.000260,0.021827,0.000000
0.083333,0.483333,0.000000,0.997027,-0.001522,0.031050,0.000000
0.116667,0.483333,0.000000,0.996980,-0.002934,0.034219,0.000000
0.150000,0.483333,0.000000,0.996680,-0.004189,0.037086,0.000000
0.183333,0.483333,0.000000,0.996483,-0.005140,0.036860,0.000000
0.216667,0.483333,0.000000,0.996106,-0.005789,0.035464,0.000000
0.250000,0.483333,0.000000,0.995864,-0.006202,0.031913,0.000000
0.283333,0.483333,0.000000,0.995527,-0.006419,0.028087,0.000000
0.316667,0.483333,0.000000,0.995336,-0.006561,0.023651,0.000000
0.350000,0.483333,0.000000,0.995085,-0.006648,0.019690,0.000000
0.383333,0.483333,0.000000,0.994962,-0.006749,0.015684,0.000000
0.416667,0.483333,0.000000,0.994789,-0.006848,0.012121,0.000000
0.450000,0.483333,0.000000,0.994729,-0.006968,0.008454,0.000000
0.483333,0.483333,0.000000,0.994626,-0.007090,0.005045,0.000000
0.516667,0.483333,0.000000,0.994625,-0.007238,0.001413,0.000000
0.550000,0.483333,0.000000,0.994592,-0.007385,-0.002011,0.000000
0.583333,0.483333,0.000000,0.994646,-0.007580,-0.005766,0.000000
0.616667,0.483333,0.000000,0.994689,-0.007747,-0.009277,0.000000
0.650000,0.483333,0.000000,0.994785,-0.007989,-0.013268,0.000000
0.683333,0.483333,0.000000,0.994915,-0.008108,-0.016885,0.000000
0.716667,0.483333,0.000000,0.995026,-0.008381,-0.021157,0.000000
0.750000,0.483333,0.000000,0.995268,-0.008403,-0.024920,0.000000
0.783333,0.483333,0.000000,0.995336,-0.008930,-0.029885,0.000000
0.816667,0.483333,0.000000,0.995752,-0.009107,-0.035027,0.000000
0.850000,0.483333,0.000000,0.995693,-0.010272,-0.042448,0.000000
0.883333,0.483333,0.000000,0.996450,-0.009704,-0.049341,0.000000
0.916667,0.483333,0.000000,0.996103,-0.009113,-0.051729,0.000000
0.950000,0.483333,0.000000,0.997335,-0.002895,-0.036601,0.000000
0.983333,0.483333,0.000000,0.995934,-0.000383,-0.011697,0.000000
0.016667,0.516667,0.000000,0.996948,-0.000027,0.007745,0.000000
0.050000,0.516667,0.000000,0.997100,0.000083,0.022229,0.000000
0.083333,0.516667,0.000000,0.996871,-0.000379,0.032057,0.000000
0.116667,0.516667,0.000000,0.996858,-0.001319,0.035262,0.000000
0.150000,0.516667,0.000000,0.996549,-0.002047,0.037950,0.000000
0.183333,0.516667,0.000000,0.996363,-0.002651,0.037457,0.000000
0.216667,0.516667,0.000000,0.995998,-0.003011,0.035865,0.000000
0.250000,0.516667,0.000000,0.995759,-0.003284,0.032137,0.000000
0.283333,0.516667,0.000000,0.995439,-0.003426,0.028226,0.000000
0.316667,0.516667,0.000000,0.995246,-0.003554,0.023734,0.000000
0.350000,0.516667,0.000000,0.995010,-0.003638,0.019771,0.000000
0.383333,0.516667,0.000000,0.994882,-0.003736,0.015763,0.000000
0.416667,0.516667,0.000000,0.994722,-0.003826,0.012220,0.000000
0.450000,0.516667,0.000000,0.994655,-0.003934,0.008561,0.000000
0.483333,0.516667,0.000000,0.994563,-0.004055,0.005182,0.000000
0.516667,0.516667,0.000000,0.994556,-0.004209,0.001568,0.000000
0.550000,0.516667,0.000000,0.994532,-0.004389,-0.001811,0.000000
0.583333,0.516667,0.000000,0.994583,-0.004625,-0.005549,0.000000
0.616667,0.516667,0.000000,0.994631,-0.004867,-0.009014,0.000000
0.650000,0.516667,0.000000,0.994727,-0.005193,-0.013023,0.000000
0.683333,0.516667,0.000000,0.994858,-0.005432,-0.016610,0.000000
0.716667,0.516667,0.000000,0.994971,-0.005818,-0.020940,0.000000
0.750000,0.516667,0.000000,0.995208,-0.005950,-0.024585,0.000000
0.783333,0.516667,0.000000,0.995273,-0.006540,-0.029491,0.000000
0.816667,0.516667,0.000000,0.995673,-0.006753,-0.034274,0.000000
0.850000,0.516667,0.000000,0.995580,-0.008090,-0.041971,0.000000
0.883333,0.516667,0.000000,0.996322,-0.007861,-0.049575,0.000000
0.916667,0.516667,0.000000,0.995899,-0.008079,-0.054653,0.000000
0.950000,0.516667,0.000000,0.997198,-0.002702,-0.040715,0.000000
0.983333,0.516667,0.000000,0.995767,-0.000315,-0.013199,0.000000
0.016667,0.550000,0.000000,0.996799,0.000027,0.007643,0.000000
0.050000,0.550000,0.000000,0.997085,0.000416,0.022178,0.000000
0.083333,0.550000,0.000000,0.996763,0.000733,0.032471,0.000000
0.116667,0.550000,0.000000,0.996826,0.000296,0.035890,0.000000
0.150000,0.550000,0.000000,0.996467,0.000085,0.038432,0.000000
0.183333,0.550000,0.000000,0.996343,-0.000175,0.037828,0.000000
0.216667,0.550000,0.000000,0.995944,-0.000239,0.036107,0.000000
0.250000,0.550000,0.000000,0.995754,-0.000366,0.032331,0.000000
0.283333,0.550000,0.000000,0.995407,-0.000399,0.028363,0.000000
0.316667,0.550000,0.000000,0.995248,-0.000493,0.023865,0.000000
0.350000,0.550000,0.000000,0.994985,-0.000535,0.019876,0.000000
0.383333,0.550000,0.000000,0.994881,-0.000611,0.015874,0.000000
0.416667,0.550000,0.000000,0.994696,-0.000665,0.012323,0.000000
0.450000,0.550000,0.000000,0.994647,-0.000753,0.008684,0.000000
0.483333,0.550000,0.000000,0.994530,-0.000862,0.005322,0.000000
0.516667,0.550000,0.000000,0.994540,-0.001021,0.001747,0.000000
0.550000,0.550000,0.000000,0.994490,-0.001232,-0.001594,0.000000
0.583333,0.550000,0.000000,0.994559,-0.001511,-0.005288,0.000000
0.616667,0.550000,0.000000,0.994577,-0.001835,-0.008709,0.000000
0.650000,0.550000,0.000000,0.994698,-0.002249,-0.012703,0.000000
0.683333,0.550000,0.000000,0.994793,-0.002632,-0.016263,0.000000
0.716667,0.550000,0.000000,0.994935,-0.003158,-0.020637,0.000000
0.750000,0.550000,0.000000,0.995128,-0.003471,-0.024205,0.000000
0.783333,0.550000,0.000000,0.995223,-0.004195,-0.029077,0.000000
0.816667,0.550000,0.000000,0.995567,-0.004528,-0.033495,0.000000
0.850000,0.550000,0.000000,0.995483,-0.006036,-0.041328,0.000000
0.883333,0.550000,0.000000,0.996159,-0.006126,-0.049392,0.000000
0.916667,0.550000,0.000000,0.995714,-0.006996,-0.056872,0.000000
0.950000,0.550000,0.000000,0.996993,-0.002446,-0.044432,0.000000
0.983333,0.550000,0.000000,0.995611,-0.000254,-0.014607,0.000000
0.016667,0.583333,0.000000,0.996671,0.000083,0.007325,0.000000
0.050000,0.583333,0.000000,0.997016,0.000667,0.021512,0.000000
0.083333,0.583333,0.000000,0.996678,0.001697,0.032195,0.000000
0.116667,0.583333,0.000000,0.996751,0.001755,0.035905,0.000000
0.150000,0.583333,0.000000,0.996409,0.002013,0.038435,0.000000
0.183333,0.583333,0.000000,0.996287,0.002084,0.037778,0.000000
0.216667,0.583333,0.000000,0.995914,0.002290,0.036064,0.000000
0.250000,0.583333,0.000000,0.995717,0.002326,0.032294,0.000000
0.283333,0.583333,0.000000,0.995392,0.002394,0.028359,0.000000
0.316667,0.583333,0.000000,0.995220,0.002359,0.023866,0.000000
0.350000,0.583333,0.000000,0.994977,0.002357,0.019892,0.000000
0.383333,0.583333,0.000000,0.994860,0.002320,0.015891,0.000000
0.416667,0.583333,0.000000,0.994692,0.002297,0.012366,0.000000
0.450000,0.583333,0.000000,0.994633,0.002241,0.008755,0.000000
0.483333,0.583333,0.000000,0.994533,0.002145,0.005453,0.000000
0.516667,0.583333,0.000000,0.994536,0.001992,0.001936,0.000000
0.550000,0.583333,0.000000,0.994502,0.001758,-0.001319,0.000000
0.583333,0.583333,0.000000,0.994569,0.001449,-0.004948,0.000000
0.616667,0.583333,0.000000,0.994601,0.001056,-0.008273,0.000000
0.650000,0.583333,0.000000,0.994724,0.000567,-0.012227,0.000000
0.683333,0.583333,0.000000,0.994829,0.000051,-0.015699,0.000000
0.716667,0.583333,0.000000,0.994980,-0.000616,-0.020099,0.000000
0.750000,0.583333,0.000000,0.995175,-0.001133,-0.023549,0.000000
0.783333,0.583333,0.000000,0.995280,-0.002030,-0.028427,0.000000
0.816667,0.583333,0.000000,0.995612,-0.002545,-0.032444,0.000000
0.850000,0.583333,0.000000,0.995526,-0.004215,-0.040355,0.000000
0.883333,0.583333,0.000000,0.996165,-0.004614,-0.048645,0.000000
0.916667,0.583333,0.000000,0.995699,-0.005986,-0.058303,0.000000
0.950000,0.583333,0.000000,0.996949,-0.002193,-0.047517,0.000000
0.983333,0.583333,0.000000,0.995628,-0.000199,-0.015792,0.000000
0.016667,0.616667,0.000000,0.996632,0.000122,0.006922,0.000000
0.050000,0.616667,0.000000,0.997077,0.000911,0.020555,0.000000
0.083333,0.616667,0.000000,0.996669,0.002583,0.031401,0.000000
0.116667,0.616667,0.000000,0.996822,0.003180,0.035572,0.000000
0.150000,0.616667,0.000000,0.996429,0.003933,0.038115,0.000000
0.183333,0.616667,0.000000,0.996382,0.004359,0.037551,0.000000
0.216667,0.616667,0.000000,0.995968,0.004903,0.035873,0.000000
0.250000,0.616667,0.000000,0.995827,0.005147,0.032228,0.000000
0.283333,0.616667,0.000000,0.995461,0.005404,0.028336,0.000000
0.316667,0.616667,0.000000,0.995324,0.005469,0.023903,0.000000
0.350000,0.616667,0.000000,0.995040,0.005570,0.019919,0.000000
0.383333,0.616667,0.000000,0.994945,0.005589,0.015935,0.000000
0.416667,0.616667,0.000000,0.994739,0.005627,0.012406,0.000000
0.450000,0.616667,0.000000,0.994697,0.005603,0.008836,0.000000
0.483333,0.616667,0.000000,0.994561,0.005527,0.005573,0.000000
0.516667,0.616667,0.000000,0.994582,0.005374,0.002134,0.000000
0.550000,0.616667,0.000000,0.994513,0.005110,-0.001050,0.000000
0.583333,0.616667,0.000000,0.994603,0.004762,-0.004587,0.000000
0.616667,0.616667,0.000000,0.994599,0.004280,-0.007827,0.000000
0.650000,0.616667,0.000000,0.994753,0.003702,-0.011700,0.000000
0.683333,0.616667,0.000000,0.994815,0.003020,-0.015082,0.000000
0.716667,0.616667,0.000000,0.995009,0.002190,-0.019453,0.000000
0.750000,0.616667,0.000000,0.995151,0.001403,-0.022795,0.000000
0.783333,0.616667,0.000000,0.995310,0.000271,-0.027658,0.000000
0.816667,0.616667,0.000000,0.995569,-0.000537,-0.031323,0.000000
0.850000,0.616667,0.000000,0.995539,-0.002416,-0.039240,0.000000
0.883333,0.616667,0.000000,0.996074,-0.003171,-0.047653,0.000000
0.916667,0.616667,0.000000,0.995659,-0.004990,-0.059258,0.000000
0.950000,0.616667,0.000000,0.996795,-0.001896,-0.050282,0.000000
0.983333,0.616667,0.000000,0.995605,-0.000156,-0.016902,0.000000
0.016667,0.650000,0.000000,0.996570,0.000159,0.006327,0.000000
0.050000,0.650000,0.000000,0.997000,0.001015,0.019031,0.000000
0.083333,0.650000,0.000000,0.996640,0.003157,0.029942,0.000000
0.116667,0.650000,0.000000,0.996773,0.004247,0.034543,0.000000
0.150000,0.650000,0.000000,0.996434,0.005421,0.037266,0.000000
0.183333,0.650000,0.000000,0.996376,0.006202,0.036796,0.000000
0.216667,0.650000,0.000000,0.996012,0.007047,0.035282,0.000000
0.250000,0.650000,0.000000,0.995852,0.007543,0.031785,0.000000
0.283333,0.650000,0.000000,0.995520,0.007984,0.028042,0.000000
0.316667,0.650000,0.000000,0.995358,0.008200,0.023694,0.000000
0.350000,0.650000,0.000000,0.995100,0.008402,0.019776,0.000000
0.383333,0.650000,0.000000,0.994983,0.008512,0.015829,0.000000
0.416667,0.650000,0.000000,0.994801,0.008611,0.012356,0.000000
0.450000,0.650000,0.000000,0.994745,0.008644,0.008852,0.000000
0.483333,0.650000,0.000000,0.994633,0.008601,0.005686,0.000000
0.516667,0.650000,0.000000,0.994646,0.008473,0.002351,0.000000
0.550000,0.650000,0.000000,0.994603,0.008204,-0.000702,0.000000
0.583333,0.650000,0.000000,0.994690,0.007840,-0.004120,0.000000
0.616667,0.650000,0.000000,0.994713,0.007298,-0.007208,0.000000
0.650000,0.650000,0.000000,0.994872,0.006649,-0.010969,0.000000
0.683333,0.650000,0.000000,0.994958,0.005823,-0.014180,0.000000
0.716667,0.650000,0.000000,0.995166,0.004839,-0.018480,0.000000
0.750000,0.650000,0.000000,0.995320,0.003780,-0.021625,0.000000
0.783333,0.650000,0.000000,0.995504,0.002402,-0.026477,0.000000
0.816667,0.650000,0.000000,0.995753,0.001252,-0.029757,0.000000
0.850000,0.650000,0.000000,0.995755,-0.000839,-0.037696,0.000000
0.883333,0.650000,0.000000,0.996237,-0.001959,-0.046087,0.000000
