x coord,y coord,z coord,rho,u,v,w
0.916667,0.650000,0.000000,0.995854,-0.004144,-0.059532,0.000000
0.950000,0.650000,0.000000,0.996908,-0.001632,-0.052397,0.000000
0.983333,0.650000,0.000000,0.995826,-0.000113,-0.017747,0.000000
0.016667,0.683333,0.000000,0.996648,0.000174,0.005787,0.000000
0.050000,0.683333,0.000000,0.997152,0.001152,0.017547,0.000000
0.083333,0.683333,0.000000,0.996727,0.003665,0.028185,0.000000
0.116667,0.683333,0.000000,0.996961,0.005284,0.033304,0.000000
0.150000,0.683333,0.000000,0.996562,0.006972,0.036170,0.000000
0.183333,0.683333,0.000000,0.996606,0.008163,0.035922,0.000000
0.216667,0.683333,0.000000,0.996186,0.009461,0.034537,0.000000
0.250000,0.683333,0.000000,0.996096,0.010294,0.031289,0.000000
0.283333,0.683333,0.000000,0.995705,0.011080,0.027684,0.000000
0.316667,0.683333,0.000000,0.995579,0.011519,0.023485,0.000000
0.350000,0.683333,0.000000,0.995259,0.011928,0.019611,0.000000
0.383333,0.683333,0.000000,0.995160,0.012156,0.015726,0.000000
0.416667,0.683333,0.000000,0.994921,0.012355,0.012277,0.000000
0.450000,0.683333,0.000000,0.994875,0.012438,0.008846,0.000000
0.483333,0.683333,0.000000,0.994714,0.012425,0.005747,0.000000
0.516667,0.683333,0.000000,0.994741,0.012300,0.002529,0.000000
0.550000,0.683333,0.000000,0.994653,0.012000,-0.000416,0.000000
0.583333,0.683333,0.000000,0.994763,0.011592,-0.003684,0.000000
0.616667,0.683333,0.000000,0.994742,0.010944,-0.006636,0.000000
0.650000,0.683333,0.000000,0.994940,0.010190,-0.010229,0.000000
0.683333,0.683333,0.000000,0.994977,0.009153,-0.013273,0.000000
0.716667,0.683333,0.000000,0.995245,0.007971,-0.017412,0.000000
0.750000,0.683333,0.000000,0.995333,0.006550,-0.020359,0.000000
0.783333,0.683333,0.000000,0.995602,0.004859,-0.025125,0.000000
0.816667,0.683333,0.000000,0.995753,0.003241,-0.028088,0.000000
0.850000,0.683333,0.000000,0.995864,0.000863,-0.036009,0.000000
0.883333,0.683333,0.000000,0.996202,-0.000707,-0.044368,0.000000
0.916667,0.683333,0.000000,0.995935,-0.003297,-0.059538,0.000000
0.950000,0.683333,0.000000,0.996811,-0.001300,-0.054362,0.000000
0.983333,0.683333,0.000000,0.995905,-0.000074,-0.018566,0.000000
0.016667,0.716667,0.000000,0.996594,0.000179,0.005041,0.000000
0.050000,0.716667,0.000000,0.996999,0.001054,0.015514,0.000000
0.083333,0.716667,0.000000,0.996692,0.003592,0.025821,0.000000
0.116667,0.716667,0.000000,0.996884,0.005581,0.031213,0.000000
0.150000,0.716667,0.000000,0.996593,0.007625,0.034392,0.000000
0.183333,0.716667,0.000000,0.996613,0.009210,0.034287,0.000000
0.216667,0.716667,0.000000,0.996283,0.010863,0.033151,0.000000
0.250000,0.716667,0.000000,0.996164,0.012093,0.030150,0.000000
0.283333,0.716667,0.000000,0.995830,0.013208,0.026818,0.000000
0.316667,0.716667,0.000000,0.995671,0.013973,0.022835,0.000000
0.350000,0.716667,0.000000,0.995390,0.014626,0.019142,0.000000
0.383333,0.716667,0.000000,0.995263,0.015073,0.015396,0.000000
0.416667,0.716667,0.000000,0.995057,0.015426,0.012078,0.000000
0.450000,0.716667,0.000000,0.994993,0.015641,0.008779,0.000000
0.483333,0.716667,0.000000,0.994866,0.015715,0.005830,0.000000
0.516667,0.716667,0.000000,0.994882,0.015655,0.002773,0.000000
0.550000,0.716667,0.000000,0.994832,0.015382,0.000013,0.000000
0.583333,0.716667,0.000000,0.994938,0.014974,-0.003067,0.000000
0.616667,0.716667,0.000000,0.994959,0.014273,-0.005798,0.000000
0.650000,0.716667,0.000000,0.995161,0.013437,-0.009180,0.000000
0.683333,0.716667,0.000000,0.995240,0.012227,-0.011951,0.000000
0.716667,0.716667,0.000000,0.995525,0.010854,-0.015875,0.000000
0.750000,0.716667,0.000000,0.995643,0.009083,-0.018501,0.000000
0.783333,0.716667,0.000000,0.995947,0.007087,-0.023160,0.000000
0.816667,0.716667,0.000000,0.996095,0.004980,-0.025749,0.000000
0.850000,0.716667,0.000000,0.996270,0.002329,-0.033722,0.000000
0.883333,0.716667,0.000000,0.996550,0.000297,-0.041924,0.000000
0.916667,0.716667,0.000000,0.996352,-0.002682,-0.058878,0.000000
0.950000,0.716667,0.000000,0.997126,-0.001053,-0.055640,0.000000
0.983333,0.716667,0.000000,0.996316,-0.000031,-0.019036,0.000000
0.016667,0.750000,0.000000,0.996806,0.000161,0.004597,0.000000
0.050000,0.750000,0.000000,0.997293,0.001095,0.014131,0.000000
0.083333,0.750000,0.000000,0.996882,0.003610,0.023674,0.000000
0.116667,0.750000,0.000000,0.997228,0.005962,0.029269,0.000000
0.150000,0.750000,0.000000,0.996849,0.008599,0.032550,0.000000
0.183333,0.750000,0.000000,0.997011,0.010696,0.032680,0.000000
0.216667,0.750000,0.000000,0.996604,0.013009,0.031659,0.000000
0.250000,0.750000,0.000000,0.996567,0.014754,0.028942,0.000000
0.283333,0.750000,0.000000,0.996148,0.016427,0.025808,0.000000
0.316667,0.750000,0.000000,0.996018,0.017587,0.022067,0.000000
0.350000,0.750000,0.000000,0.995648,0.018603,0.018516,0.000000
0.383333,0.750000,0.000000,0.995522,0.019276,0.014927,0.000000
0.416667,0.750000,0.000000,0.995236,0.019810,0.011713,0.000000
0.450000,0.750000,0.000000,0.995170,0.020119,0.008557,0.000000
0.483333,0.750000,0.000000,0.994974,0.020247,0.005734,0.000000
0.516667,0.750000,0.000000,0.994997,0.020199,0.002858,0.000000
0.550000,0.750000,0.000000,0.994889,0.019886,0.000264,0.000000
0.583333,0.750000,0.000000,0.995018,0.019422,-0.002583,0.000000
0.616667,0.750000,0.000000,0.994985,0.018581,-0.005103,0.000000
0.650000,0.750000,0.000000,0.995232,0.017604,-0.008192,0.000000
0.683333,0.750000,0.000000,0.995253,0.016113,-0.010692,0.000000
0.716667,0.750000,0.000000,0.995614,0.014487,-0.014277,0.000000
0.750000,0.750000,0.000000,0.995651,0.012248,-0.016593,0.000000
0.783333,0.750000,0.000000,0.996075,0.009888,-0.021024,0.000000
0.816667,0.750000,0.000000,0.996097,0.007160,-0.023330,0.000000
0.850000,0.750000,0.000000,0.996447,0.004159,-0.031310,0.000000
0.883333,0.750000,0.000000,0.996536,0.001514,-0.039362,0.000000
0.916667,0.750000,0.000000,0.996515,-0.002030,-0.058136,0.000000
0.950000,0.750000,0.000000,0.997047,-0.000800,-0.057042,0.000000
0.983333,0.750000,0.000000,0.996375,-0.000004,-0.019586,0.000000
0.016667,0.783333,0.000000,0.996648,0.000108,0.003817,0.000000
0.050000,0.783333,0.000000,0.996942,0.000699,0.012030,0.000000
0.083333,0.783333,0.000000,0.996730,0.002555,0.020962,0.000000
0.116667,0.783333,0.000000,0.997010,0.004835,0.026190,0.000000
0.150000,0.783333,0.000000,0.996824,0.007584,0.029656,0.000000
0.183333,0.783333,0.000000,0.996953,0.010088,0.029844,0.000000
0.216667,0.783333,0.000000,0.996699,0.012828,0.029087,0.000000
0.250000,0.783333,0.000000,0.996639,0.015200,0.026708,0.000000
0.283333,0.783333,0.000000,0.996321,0.017452,0.023984,0.000000
0.316667,0.783333,0.000000,0.996166,0.019246,0.020646,0.000000
0.350000,0.783333,0.000000,0.995860,0.020785,0.017457,0.000000
0.383333,0.783333,0.000000,0.995710,0.021941,0.014185,0.000000
0.416667,0.783333,0.000000,0.995470,0.022842,0.011244,0.000000
0.450000,0.783333,0.000000,0.995384,0.023451,0.008341,0.000000
0.483333,0.783333,0.000000,0.995232,0.023790,0.005759,0.000000
0.516667,0.783333,0.000000,0.995239,0.023887,0.003134,0.000000
0.550000,0.783333,0.000000,0.995179,0.023653,0.000800,0.000000
0.583333,0.783333,0.000000,0.995298,0.023199,-0.001764,0.000000
0.616667,0.783333,0.000000,0.995321,0.022304,-0.003970,0.000000
0.650000,0.783333,0.000000,0.995564,0.021207,-0.006716,0.000000
0.683333,0.783333,0.000000,0.995646,0.019504,-0.008820,0.000000
0.716667,0.783333,0.000000,0.996016,0.017637,-0.012013,0.000000
0.750000,0.783333,0.000000,0.996106,0.014999,-0.013883,0.000000
0.783333,0.783333,0.000000,0.996571,0.012333,-0.018068,0.000000
0.816667,0.783333,0.000000,0.996610,0.009034,-0.019994,0.000000
0.850000,0.783333,0.000000,0.997067,0.005765,-0.028054,0.000000
0.883333,0.783333,0.000000,0.997107,0.002420,-0.035708,0.000000
0.916667,0.783333,0.000000,0.997209,-0.001784,-0.056495,0.000000
0.950000,0.783333,0.000000,0.997610,-0.001090,-0.057656,0.000000
0.983333,0.783333,0.000000,0.996922,-0.000102,-0.019766,0.000000
0.016667,0.816667,0.000000,0.997082,0.000035,0.003832,0.000000
0.050000,0.816667,0.000000,0.997524,0.000641,0.011698,0.000000
0.083333,0.816667,0.000000,0.997104,0.002074,0.019563,0.000000
0.116667,0.816667,0.000000,0.997646,0.004472,0.024248,0.000000
0.150000,0.816667,0.000000,0.997305,0.008107,0.027310,0.000000
0.183333,0.816667,0.000000,0.997602,0.011252,0.027438,0.000000
0.216667,0.816667,0.000000,0.997209,0.014840,0.026553,0.000000
0.250000,0.816667,0.000000,0.997205,0.017797,0.024318,0.000000
0.283333,0.816667,0.000000,0.996747,0.020694,0.021768,0.000000
0.316667,0.816667,0.000000,0.996589,0.022943,0.018736,0.000000
0.350000,0.816667,0.000000,0.996155,0.024929,0.015827,0.000000
0.383333,0.816667,0.000000,0.995984,0.026389,0.012872,0.000000
0.416667,0.816667,0.000000,0.995639,0.027549,0.010207,0.000000
0.450000,0.816667,0.000000,0.995537,0.028318,0.007607,0.000000
0.483333,0.816667,0.000000,0.995302,0.028760,0.005297,0.000000
0.516667,0.816667,0.000000,0.995309,0.028904,0.002989,0.000000
0.550000,0.816667,0.000000,0.995180,0.028645,0.000948,0.000000
0.583333,0.816667,0.000000,0.995320,0.028143,-0.001247,0.000000
0.616667,0.816667,0.000000,0.995279,0.027100,-0.003119,0.000000
0.650000,0.816667,0.000000,0.995572,0.025865,-0.005409,0.000000
0.683333,0.816667,0.000000,0.995581,0.023874,-0.007131,0.000000
0.716667,0.816667,0.000000,0.996041,0.021800,-0.009792,0.000000
0.750000,0.816667,0.000000,0.996030,0.018729,-0.011294,0.000000
0.783333,0.816667,0.000000,0.996653,0.015841,-0.015075,0.000000
0.816667,0.816667,0.000000,0.996535,0.011928,-0.016757,0.000000
0.850000,0.816667,0.000000,0.997267,0.008404,-0.024695,0.000000
0.883333,0.816667,0.000000,0.997064,0.004044,-0.031802,0.000000
0.916667,0.816667,0.000000,0.997490,-0.001229,-0.054571,0.000000
0.950000,0.816667,0.000000,0.997499,-0.001950,-0.058737,0.000000
0.983333,0.816667,0.000000,0.996857,-0.000426,-0.020752,0.000000
0.016667,0.850000,0.000000,0.996592,-0.000210,0.003160,0.000000
0.050000,0.850000,0.000000,0.996711,-0.000525,0.009938,0.000000
0.083333,0.850000,0.000000,0.996584,-0.001286,0.017128,0.000000
0.116667,0.850000,0.000000,0.997015,-0.000159,0.020100,0.000000
0.150000,0.850000,0.000000,0.997034,0.003134,0.022860,0.000000
0.183333,0.850000,0.000000,0.997342,0.007082,0.023063,0.000000
0.216667,0.850000,0.000000,0.997229,0.011604,0.022528,0.000000
0.250000,0.850000,0.000000,0.997259,0.015782,0.020827,0.000000
0.283333,0.850000,0.000000,0.996977,0.019760,0.018839,0.000000
0.316667,0.850000,0.000000,0.996828,0.023101,0.016403,0.000000
0.350000,0.850000,0.000000,0.996492,0.025991,0.014024,0.000000
0.383333,0.850000,0.000000,0.996306,0.028258,0.011570,0.000000
0.416667,0.850000,0.000000,0.996016,0.030048,0.009332,0.000000
0.450000,0.850000,0.000000,0.995889,0.031319,0.007137,0.000000
0.483333,0.850000,0.000000,0.995695,0.032121,0.005190,0.000000
0.516667,0.850000,0.000000,0.995674,0.032496,0.003254,0.000000
0.550000,0.850000,0.000000,0.995590,0.032374,0.001575,0.000000
0.583333,0.850000,0.000000,0.995704,0.031894,-0.000219,0.000000
0.616667,0.850000,0.000000,0.995722,0.030825,-0.001679,0.000000
0.650000,0.850000,0.000000,0.995989,0.029480,-0.003497,0.000000
0.683333,0.850000,0.000000,0.996077,0.027368,-0.004741,0.000000
0.716667,0.850000,0.000000,0.996518,0.025168,-0.006879,0.000000
0.750000,0.850000,0.000000,0.996602,0.021926,-0.007900,0.000000
0.783333,0.850000,0.000000,0.997252,0.019021,-0.011277,0.000000
0.816667,0.850000,0.000000,0.997220,0.014711,-0.012517,0.000000
0.850000,0.850000,0.000000,0.998124,0.011190,-0.020166,0.000000
0.883333,0.850000,0.000000,0.997923,0.005504,-0.026018,0.000000
0.916667,0.850000,0.000000,0.998746,-0.000931,-0.050415,0.000000
0.950000,0.850000,0.000000,0.998517,-0.004788,-0.058405,0.000000
0.983333,0.850000,0.000000,0.998235,-0.001524,-0.022121,0.000000
0.016667,0.883333,0.000000,0.997496,-0.000035,0.004621,0.000000
0.050000,0.883333,0.000000,0.998045,0.000572,0.012818,0.000000
0.083333,0.883333,0.000000,0.997522,0.000879,0.019248,0.000000
0.116667,0.883333,0.000000,0.998365,0.001388,0.019866,0.000000
0.150000,0.883333,0.000000,0.997984,0.005187,0.020100,0.000000
0.183333,0.883333,0.000000,0.998279,0.009078,0.018984,0.000000
0.216667,0.883333,0.000000,0.997834,0.013870,0.017864,0.000000
0.250000,0.883333,0.000000,0.997792,0.018134,0.016164,0.000000
0.283333,0.883333,0.000000,0.997281,0.022363,0.014454,0.000000
0.316667,0.883333,0.000000,0.997080,0.025862,0.012507,0.000000
0.350000,0.883333,0.000000,0.996594,0.028988,0.010674,0.000000
0.383333,0.883333,0.000000,0.996382,0.031427,0.008815,0.000000
0.416667,0.883333,0.000000,0.995992,0.033408,0.007149,0.000000
0.450000,0.883333,0.000000,0.995860,0.034830,0.005530,0.000000
0.483333,0.883333,0.000000,0.995595,0.035776,0.004117,0.000000
0.516667,0.883333,0.000000,0.995587,0.036296,0.002725,0.000000
0.550000,0.883333,0.000000,0.995442,0.036301,0.001539,0.000000
0.583333,0.883333,0.000000,0.995585,0.036006,0.000283,0.000000
0.616667,0.883333,0.000000,0.995536,0.035095,-0.000721,0.000000
0.650000,0.883333,0.000000,0.995855,0.034047,-0.001980,0.000000
0.683333,0.883333,0.000000,0.995852,0.032171,-0.002838,0.000000
0.716667,0.883333,0.000000,0.996387,0.030444,-0.004385,0.000000
0.750000,0.883333,0.000000,0.996344,0.027471,-0.005161,0.000000
0.783333,0.883333,0.000000,0.997182,0.025155,-0.007899,0.000000
0.816667,0.883333,0.000000,0.996967,0.020688,-0.008924,0.000000
0.850000,0.883333,0.000000,0.998283,0.017492,-0.015522,0.000000
0.883333,0.883333,0.000000,0.997765,0.010202,-0.019650,0.000000
0.916667,0.883333,0.000000,0.999436,0.002312,-0.044218,0.000000
0.950000,0.883333,0.000000,0.998589,-0.007324,-0.058100,0.000000
0.983333,0.883333,0.000000,0.999447,-0.002855,-0.027235,0.000000
0.016667,0.916667,0.000000,0.995265,-0.005589,0.002587,0.000000
0.050000,0.916667,0.000000,0.995586,-0.016331,0.008903,0.000000
0.083333,0.916667,0.000000,0.995930,-0.018500,0.016281,0.000000
0.116667,0.916667,0.000000,0.996943,-0.014063,0.015691,0.000000
0.150000,0.916667,0.000000,0.997364,-0.006972,0.015135,0.000000
0.183333,0.916667,0.000000,0.997959,-0.000037,0.014327,0.000000
0.216667,0.916667,0.000000,0.997972,0.007038,0.013466,0.000000
0.250000,0.916667,0.000000,0.998066,0.013342,0.012323,0.000000
0.283333,0.916667,0.000000,0.997778,0.019197,0.011132,0.000000
0.316667,0.916667,0.000000,0.997601,0.024193,0.009793,0.000000
0.350000,0.916667,0.000000,0.997206,0.028572,0.008494,0.000000
0.383333,0.916667,0.000000,0.996958,0.032164,0.007175,0.000000
0.416667,0.916667,0.000000,0.996594,0.035136,0.005965,0.000000
0.450000,0.916667,0.000000,0.996400,0.037451,0.004791,0.000000
0.483333,0.916667,0.000000,0.996140,0.039186,0.003754,0.000000
0.516667,0.916667,0.000000,0.996066,0.040403,0.002743,0.000000
0.550000,0.916667,0.000000,0.995933,0.041057,0.001886,0.000000
0.583333,0.916667,0.000000,0.996010,0.041327,0.000990,0.000000
0.616667,0.916667,0.000000,0.996000,0.040988,0.000295,0.000000
0.650000,0.916667,0.000000,0.996255,0.040424,-0.000582,0.000000
0.683333,0.916667,0.000000,0.996341,0.039077,-0.001123,0.000000
0.716667,0.916667,0.000000,0.996816,0.037762,-0.002200,0.000000
0.750000,0.916667,0.000000,0.996940,0.035183,-0.002588,0.000000
0.783333,0.916667,0.000000,0.997756,0.033146,-0.004526,0.000000
0.816667,0.916667,0.000000,0.997797,0.028450,-0.004807,0.000000
0.850000,0.916667,0.000000,0.999285,0.025388,-0.009721,0.000000
0.883333,0.916667,0.000000,0.999033,0.016509,-0.010741,0.000000
0.916667,0.916667,0.000000,1.001663,0.008873,-0.032827,0.000000
0.950000,0.916667,0.000000,1.000861,-0.010311,-0.053044,0.000000
0.983333,0.916667,0.000000,1.006730,-0.005559,-0.032419,0.000000
0.016667,0.950000,0.000000,0.999659,-0.003962,0.027314,0.000000
0.050000,0.950000,0.000000,1.000126,-0.010735,0.025853,0.000000
0.083333,0.950000,0.000000,0.998483,-0.007320,0.017104,0.000000
0.116667,0.950000,0.000000,0.998640,-0.001868,0.008437,0.000000
0.150000,0.950000,0.000000,0.998134,0.004925,0.006132,0.000000
0.183333,0.950000,0.000000,0.998301,0.011238,0.004989,0.000000
0.216667,0.950000,0.000000,0.997830,0.017828,0.004480,0.000000
0.250000,0.950000,0.000000,0.997766,0.023668,0.003986,0.000000
0.283333,0.950000,0.000000,0.997261,0.029313,0.003586,0.000000
0.316667,0.950000,0.000000,0.997066,0.034171,0.003112,0.000000
0.350000,0.950000,0.000000,0.996594,0.038602,0.002690,0.000000
0.383333,0.950000,0.000000,0.996394,0.042307,0.002238,0.000000
0.416667,0.950000,0.000000,0.996018,0.045506,0.001854,0.000000
0.450000,0.950000,0.000000,0.995897,0.048106,0.001467,0.000000
0.483333,0.950000,0.000000,0.995645,0.050186,0.001156,0.000000
0.516667,0.950000,0.000000,0.995650,0.051822,0.000838,0.000000
0.550000,0.950000,0.000000,0.995520,0.052922,0.000600,0.000000
0.583333,0.950000,0.000000,0.995680,0.053756,0.000328,0.000000
0.616667,0.950000,0.000000,0.995648,0.053975,0.000160,0.000000
0.650000,0.950000,0.000000,0.995993,0.054169,-0.000105,0.000000
0.683333,0.950000,0.000000,0.996013,0.053516,-0.000205,0.000000
0.716667,0.950000,0.000000,0.996606,0.053233,-0.000540,0.000000
0.750000,0.950000,0.000000,0.996598,0.051508,-0.000575,0.000000
0.783333,0.950000,0.000000,0.997598,0.050937,-0.001237,0.000000
0.816667,0.950000,0.000000,0.997424,0.047324,-0.001185,0.000000
0.850000,0.950000,0.000000,0.999281,0.046660,-0.003682,0.000000
0.883333,0.950000,0.000000,0.998713,0.038679,-0.003100,0.000000
0.916667,0.950000,0.000000,1.002801,0.037264,-0.017451,0.000000
0.950000,0.950000,0.000000,1.001975,0.011736,-0.043333,0.000000
0.983333,0.950000,0.000000,1.012922,0.000075,-0.043729,0.000000
0.016667,0.983333,0.000000,0.972375,0.013256,0.017495,0.000000
0.050000,0.983333,0.000000,0.992822,0.034358,0.011890,0.000000
0.083333,0.983333,0.000000,0.995164,0.052480,0.007259,0.000000
0.116667,0.983333,0.000000,0.997580,0.059581,0.003344,0.000000
0.150000,0.983333,0.000000,0.998214,0.064409,0.002021,0.000000
0.183333,0.983333,0.000000,0.998852,0.067760,0.001426,0.000000
0.216667,0.983333,0.000000,0.998793,0.070782,0.001088,0.000000
0.250000,0.983333,0.000000,0.998821,0.073283,0.000887,0.000000
0.283333,0.983333,0.000000,0.998448,0.075606,0.000707,0.000000
0.316667,0.983333,0.000000,0.998200,0.077540,0.000573,0.000000
0.350000,0.983333,0.000000,0.997724,0.079258,0.000438,0.000000
0.383333,0.983333,0.000000,0.997408,0.080644,0.000336,0.000000
0.416667,0.983333,0.000000,0.996971,0.081808,0.000235,0.000000
0.450000,0.983333,0.000000,0.996717,0.082714,0.000162,0.000000
0.483333,0.983333,0.000000,0.996394,0.083413,0.000089,0.000000
0.516667,0.983333,0.000000,0.996269,0.083935,0.000036,0.000000
0.550000,0.983333,0.000000,0.996087,0.084256,-0.000019,0.000000
0.583333,0.983333,0.000000,0.996124,0.084484,-0.000059,0.000000
0.616667,0.983333,0.000000,0.996075,0.084482,-0.000105,0.000000
0.650000,0.983333,0.000000,0.996298,0.084494,-0.000142,0.000000
0.683333,0.983333,0.000000,0.996356,0.084176,-0.000186,0.000000
0.716667,0.983333,0.000000,0.996807,0.084042,-0.000238,0.000000
0.750000,0.983333,0.000000,0.996932,0.083315,-0.000293,0.000000
0.783333,0.983333,0.000000,0.997736,0.083090,-0.000426,0.000000
0.816667,0.983333,0.000000,0.997922,0.081522,-0.000519,0.000000
0.850000,0.983333,0.000000,0.999556,0.081248,-0.001232,0.000000
0.883333,0.983333,0.000000,1.000093,0.076272,-0.001289,0.000000
0.916667,0.983333,0.000000,1.005813,0.076454,-0.006143,0.000000
0.950000,0.983333,0.000000,1.008157,0.051195,-0.015254,0.000000
0.983333,0.983333,0.000000,1.041138,0.016216,-0.020407,0.000000
